"Date","PM10.DailyAvg"
2005-01-05,212.666666666667
2005-01-08,194.666666666667
2005-01-11,173.333333333333
2005-01-13,239.333333333333
2005-01-16,318.666666666667
2005-01-21,252
2005-01-24,182
2005-01-27,336.333333333333
2005-02-01,111.666666666667
2005-02-04,342.333333333333
2005-02-06,312.666666666667
2005-02-09,139.666666666667
2005-02-15,187
2005-02-19,174.666666666667
2005-02-21,101.333333333333
2005-02-24,109
2005-03-01,137
2005-03-04,243.333333333333
2005-03-07,89
2005-03-10,163.333333333333
2005-03-13,161.333333333333
2005-03-19,60.3333333333333
2005-03-21,192.333333333333
2005-03-23,111.333333333333
2005-03-28,92.3333333333333
2005-04-02,120
2005-04-05,60
2005-04-08,60.3333333333333
2005-04-11,80
2005-04-13,184
2005-04-17,98.3333333333333
2005-04-20,109.666666666667
2005-04-24,100
2005-04-28,112.666666666667
2005-05-03,77.3333333333333
2005-05-06,97.3333333333333
2005-05-12,133
2005-05-14,99
2005-05-16,104
2005-05-20,56.6666666666667
2005-05-25,67.3333333333333
2005-05-27,58.3333333333333
2005-05-29,59.6666666666667
2005-06-03,110
2005-06-06,66.3333333333333
2005-06-09,70
2005-06-14,70.6666666666667
2005-06-18,114.666666666667
2005-06-21,38
2005-06-23,65.6666666666667
2005-06-26,48.6666666666667
2005-06-29,20.3333333333333
2005-07-06,75.3333333333333
2005-07-09,46.6666666666667
2005-07-12,42.6666666666667
2005-07-15,29
2005-07-18,51.3333333333333
2005-07-21,44.6666666666667
2005-07-24,34.3333333333333
2005-07-28,21.6666666666667
2005-08-03,24
2005-08-06,31
2005-08-09,65.6666666666667
2005-08-12,74.3333333333333
2005-08-17,49
2005-08-19,54
2005-08-22,36.3333333333333
2005-08-25,68.6666666666667
2005-08-28,65
2005-09-03,32
2005-09-06,46.6666666666667
2005-09-09,45.3333333333333
2005-09-12,15.6666666666667
2005-09-15,126
2005-09-19,71.6666666666667
2005-09-21,55.3333333333333
2005-09-25,65.3333333333333
2005-09-27,72.6666666666667
2005-10-04,31.6666666666667
2005-10-06,79
2005-10-09,151
2005-10-14,117
2005-10-19,30.6666666666667
2005-10-22,20
2005-10-24,55
2005-10-26,134.333333333333
2005-11-03,139
2005-11-05,135.333333333333
2005-11-08,146
2005-11-11,259
2005-11-16,306.333333333333
2005-11-18,280
2005-11-21,302.333333333333
2005-11-24,326.333333333333
2005-11-27,252.333333333333
2005-12-03,188
2005-12-06,261.333333333333
2005-12-09,286.666666666667
2005-12-12,154.666666666667
2005-12-16,207.333333333333
2005-12-18,267.333333333333
2005-12-21,125.666666666667
2005-12-27,372
2005-12-29,387.666666666667
2006-01-02,349.666666666667
2006-01-05,156
